Subject,Filename,Unnamed: 2,OnsetFrame,ApexFrame,OffsetFrame,Unnamed: 6,AU,Emotion,Note
S25,S25_003_01_1_aug,,1,2,3,,1+2+5,Surprise,
S25,S25_003_01_2_aug,,1,2,3,,7,Negative,
S27,S27_002_01_1_aug,,1,2,3,,2+45,Surprise,
S27,S27_003_01_1_aug,,1,2,3,,2+45,Surprise,
S30_1,S30_1_003_02_1_aug,,1,2,3,,4+7+45,Negative,
S30_1,S30_1_004_01_1_aug,,1,2,3,,4,Negative,
S31,S31_003_01_1_aug,,1,2,3,,4+6+7+14,Others,
S31,S31_009_01_1_aug,,1,2,3,,4,Negative,
S31,S31_010_02_1_aug,,1,2,3,,4+12,Others,
S33,S33_009_01_2_aug,,1,2,3,,7+17,Negative+Repression,
S34,S34_001_01_1_aug,,1,2,3,,15+17,Repression,
S34,S34_001_02_1_aug,,1,2,3,,1+2,Surprise,
S36,S36_002_01_2_aug,,1,2,3,,2,Surprise,
S37,S37_003_01_1_aug,,1,2,3,,7,Negative,
S41,S41_002_01_1_aug,,1,2,3,,12,Positive,
S42,S42_003_01_1_aug,,1,2,3,,4+7,Negative,
S42,S42_003_04_1_aug,,1,2,3,,4,Negative,
S42,S42_006_01_1_aug,,1,2,3,,4+7,Negative,
S42,S42_006_01_2_aug,,1,2,3,,4+7,Negative,
S42,S42_006_01_3_aug,,1,2,3,,4+7,Negative,
S42,S42_006_01_4_aug,,1,2,3,,4+7,Negative,
S42,S42_006_01_5_aug,,1,2,3,,4+7,Negative,
S42,S42_007_02_1_aug,,1,2,3,,1+2+7,Surprise+Negative,
S42,S42_009_01_1_aug,,1,2,3,,4+7,Negative,
S42,S42_009_02_1_aug,,1,2,3,,4+7,Negative,
S43,S43_004_01_1_aug,,1,2,3,,2,Surprise,
S45,S45_004_01_1_aug,,1,2,3,,2,Surprise,
S45,S45_009_02_1_aug,,1,2,3,,4+5+14,Negative+Repression,
S45,S45_009_02_2_aug,,1,2,3,,4+12,Others,
S46,S46_007_01_1_aug,,1,2,3,,12,Positive,
S49,S49_001_02_1_aug,,1,2,3,,4,Negative,
S49,S49_001_03_1_aug,,1,2,3,,4,Negative,
S49,S49_001_04_1_aug,,1,2,3,,4+7,Negative,
S49,S49_002_01_1_aug,,1,2,3,,4,Negative,
S49,S49_002_01_2_aug,,1,2,3,,4,Negative,
S49,S49_002_01_3_aug,,1,2,3,,1+2,Surprise,
S49,S49_002_02_1_aug,,1,2,3,,4+45,Negative,
S49,S49_002_02_2_aug,,1,2,3,,4+7,Negative,
S49,S49_002_03_1_aug,,1,2,3,,4,Negative,
S50_1,S50_1_002_03_2_aug,,1,2,3,,2+12,Surprise+Positive,
S50_1,S50_1_002_04_1_aug,,1,2,3,,7+12,Others,
S50_1,S50_1_002_05_1_aug,,1,2,3,,2+12,Surprise+Positive,
S50_1,S50_1_002_05_3_aug,,1,2,3,,2+12,Surprise+Positive,
S50_1,S50_1_002_05_4_aug,,1,2,3,,7+12,Others,
S50_1,S50_1_002_06_1_aug,,1,2,3,,2+12+45,Surprise+Positive,
S53,S53_001_01_1_aug,,1,2,3,,4,Negative,
S53,S53_002_02_1_aug,,1,2,3,,12,Positive,
S53,S53_002_03_1_aug,,1,2,3,,1+2+7,Surprise+Negative,
S53,S53_002_04_1_aug,,1,2,3,,12,Positive,
S53,S53_002_05_1_aug,,1,2,3,,4+7,Negative,
S53,S53_002_06_1_aug,,1,2,3,,4+7,Negative,
S53,S53_002_07_1_aug,,1,2,3,,12,Positive,
S53,S53_002_08_1_aug,,1,2,3,,12,Positive,
S55,S55_003_02_1_aug,,1,2,3,,12+24+45,Positive+Repression,
S55,S55_003_03_1_aug,,1,2,3,,4+7+45,Negative,
S55,S55_004_01_1_aug,,1,2,3,,1+45,Negative,
S55,S55_004_02_1_aug,,1,2,3,,1,Negative,
S55,S55_007_01_1_aug,,1,2,3,,4+6+7+17,Negative+Repression,
S56,S56_006_01_1_aug,,1,2,3,,4,Negative,
S61,S61_003_02_2_aug,,1,2,3,,6+12+45,Positive,
S61,S61_003_03_1_aug,,1,2,3,,12+45,Positive,
S61,S61_003_03_2_aug,,1,2,3,,12,Positive,
S63,S63_002_01_1_aug,,1,2,3,,17,Repression,
S64,S64_003_03_1_aug,,1,2,3,,4+6+12,Others,
S65,S65_003_01_1_aug,,1,2,3,,1+2+12,Surprise+Positive,
S65,S65_003_03_1_aug,,1,2,3,,1+2+6+12,Surprise+Positive,
S65,S65_003_03_2_aug,,1,2,3,,12,Positive,
S65,S65_003_03_3_aug,,1,2,3,,1+2+12,Surprise+Positive,
S57,S57_002_02_1_aug,,1,2,3,,12+45,Positive,
S59,S59_007_01_1_aug,,1,2,3,,7,Negative,
S60,S60_002_02_1_aug,,1,2,3,,6+7,Negative,
S60,S60_003_01_1_aug,,1,2,3,,6+64,Others,
S60,S60_003_02_1_aug,,1,2,3,,6+7,Negative,
S60,S60_003_03_1_aug,,1,2,3,,6+7,Negative,
S60,S60_003_05_1_aug,,1,2,3,,6+7,Negative,
S60,S60_004_02_1_aug,,1,2,3,,6+7,Negative,
