glasses,fringe,gender,Age,Action Units,Estimated Emotion,Predicted Emotion
0,0,0,26.9454955,35,1,0
0,0,0,26.9454955,35,1,2
0,0,0,26.9454955,35,1,0
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,44,1,0
0,0,0,26.9454955,16,5,0
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,45,3,1
0,0,0,26.9454955,7,3,1
0,0,0,26.9454955,7,3,1
0,0,0,26.9454955,8,3,1
0,0,0,26.9454955,16,5,0
0,0,0,26.9454955,16,5,0
0,0,0,26.9454955,16,5,0
0,0,0,26.9454955,16,5,0
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,7,3,0
0,0,0,26.9454955,16,5,0
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,26,4,2
0,0,0,26.9454955,16,5,0
0,0,0,26.9454955,36,1,2
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,16,5,0
0,0,0,26.9454955,16,5,0
0,0,0,26.9454955,26,4,0
0,0,0,26.9454955,26,4,0
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,36,1,2
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,36,1,0
0,0,0,26.9454955,7,3,0
0,0,0,26.9454955,1,6,0
0,0,0,26.9454955,16,5,0
0,0,0,26.9454955,11,4,1
0,0,0,26.9454955,40,1,0
0,0,0,26.9454955,40,1,0
1,0,0,27.0625,26,4,2
0,0,1,26.68585859,7,3,1
0,0,1,26.68585859,45,3,1
0,0,1,26.68585859,3,7,0
0,0,1,26.68585859,3,7,2
0,0,1,26.68585859,3,7,0
0,0,1,26.68585859,3,7,1
0,0,1,26.68585859,3,7,0
0,0,1,26.68585859,3,7,2
0,0,1,26.68585859,48,4,1
0,0,1,26.68585859,48,4,0
0,0,1,26.68585859,48,3,0
0,0,1,26.68585859,48,3,0
0,0,1,26.68585859,48,3,0
0,0,1,26.68585859,48,3,0
0,0,1,26.68585859,20,7,2
0,0,1,26.68585859,39,1,0
0,0,1,26.68585859,39,1,0
0,0,1,26.68585859,42,1,0
0,0,1,26.68585859,42,1,0
0,0,1,26.68585859,42,1,0
0,0,1,26.68585859,42,1,0
0,0,1,26.68585859,3,7,2
0,0,1,26.68585859,3,7,2
1,0,0,28.60902256,26,1,0
1,0,0,28.60902256,11,4,0
1,0,0,28.60902256,11,4,0
1,0,0,28.60902256,26,1,0
1,0,0,28.60902256,26,4,0
1,0,0,28.60902256,11,4,2
1,0,0,28.60902256,26,4,0
1,0,0,28.60902256,26,4,0
1,0,0,28.60902256,26,4,0
1,0,0,28.60902256,26,4,2
0,0,0,27.20472441,9,5,1
0,0,0,27.20472441,9,5,1
1,0,0,29.13793103,14,5,1
1,0,0,29.13793103,14,5,1
1,0,1,25.61425339,46,3,0
1,0,1,25.61425339,46,3,2
1,0,1,25.61425339,46,3,0
1,0,1,25.61425339,27,1,0
1,0,1,25.61425339,12,5,0
1,0,1,25.61425339,30,5,0
1,0,1,25.61425339,37,1,0
1,0,1,25.61425339,26,4,0
1,0,1,25.61425339,37,1,0
1,0,1,25.61425339,37,1,0
1,0,1,25.61425339,27,1,0
1,0,1,25.61425339,27,1,0
1,0,1,25.61425339,26,4,0
1,0,1,25.61425339,16,5,2
1,0,1,25.61425339,16,5,0
1,0,1,25.61425339,16,5,0
1,1,1,26.02625821,50,1,0
1,1,1,26.02625821,50,1,0
1,1,1,26.02625821,36,1,0
1,1,1,26.02625821,1,6,0
1,1,1,26.02625821,26,4,0
1,1,1,26.02625821,26,4,0
1,1,1,26.02625821,26,4,0
1,1,1,26.02625821,26,4,0
1,1,1,26.02625821,47,4,2
1,1,1,26.02625821,3,7,2
1,0,1,24.57743363,24,4,0
1,0,1,24.57743363,24,4,0
1,0,1,24.57743363,24,4,0
1,0,1,24.57743363,24,4,0
1,0,1,24.57743363,36,1,0
1,0,1,24.57743363,36,1,0
1,0,1,24.57743363,36,1,0
1,0,1,24.57743363,18,7,2
1,0,1,24.57743363,18,7,2
1,0,1,24.57743363,36,1,0
1,0,0,31.19894829,7,3,1
1,0,0,31.19894829,36,1,0
1,0,0,31.19894829,36,1,1
1,0,0,31.19894829,36,1,0
1,0,0,31.19894829,26,1,0
1,0,0,31.19894829,51,4,0
1,0,0,31.19894829,51,4,0
1,0,0,31.19894829,7,3,0
1,0,0,31.19894829,41,1,0
1,0,0,31.19894829,5,6,0
1,0,0,31.19894829,26,1,0
1,0,0,31.19894829,26,1,0
1,0,0,31.19894829,26,1,0
1,0,0,31.19894829,26,1,0
1,0,0,31.19894829,26,1,0
1,0,0,31.19894829,26,1,0
1,0,0,31.19894829,26,1,0
