Subject,Emotion Label,File name,Action Unit ID
sub17,negative,EP03_02,17
sub17,negative,EP03_02,11
sub17,negative,EP03_02,7
sub17,negative,EP03_02,33
sub17,negative,EP03_02,11
sub17,negative,EP03_02,23
sub17,negative,EP05_03f,16
sub17,negative,EP05_04,16
sub17,negative,EP05_09,13
sub17,negative,EP05_09,16
sub17,negative,EP05_10,16
sub17,negative,EP06_04,33
sub17,negative,EP06_08,16
sub17,negative,EP07_01,47
sub17,negative,EP07_01,33
sub17,negative,EP07_01,25
sub17,negative,EP07_01,1
sub17,negative,EP08_02,26
sub17,negative,EP08_02,33
sub17,negative,EP08_02,33
sub17,negative,EP08_02,44
sub17,negative,EP08_02,25
sub17,negative,EP10_06,16
sub17,negative,EP11_01,3
sub17,negative,EP11_01,25
sub17,negative,EP11_01,33
sub17,negative,EP11_02,33
sub17,negative,EP12_03,16
sub17,negative,EP12_03,26
sub17,negative,EP13_03,33
sub17,negative,EP13_03,25
sub17,negative,EP13_04,1
sub17,negative,EP13_04,33
sub17,negative,EP13_04,16
sub17,negative,EP13_06,25
sub17,negative,EP13_06,33
sub17,negative,EP15_04,16
sub17,negative,EP15_04,16
sub17,negative,EP16_01f,36
sub17,negative,EP18_07,36
sub17,positive,EP01_06,7
sub17,positive,EP01_15,7
sub17,positive,EP03_09,41
sub17,positive,EP05_02,33
sub17,positive,EP05_02,7
sub17,positive,EP05_02,9
sub17,positive,EP05_03,47
sub17,positive,EP05_03,33
sub17,positive,EP05_03,8
sub17,negative,EP06_07,7
sub17,negative,EP13_09,7
sub17,surprise,EP01_13,18
sub19,negative,EP13_01,16
sub19,negative,EP13_01,15
sub19,negative,EP13_01,25
sub19,negative,EP13_01,35
sub19,negative,EP13_01,47
sub19,negative,EP16_01,38
sub19,negative,EP16_01,25
sub19,negative,EP16_01,25
sub19,negative,EP16_02,30
sub19,negative,EP16_02,38
sub19,positive,EP01_01f,7
sub19,positive,EP01_02f,41
sub19,negative,EP08_02,26
sub19,negative,EP08_02,33
sub19,negative,EP08_02,33
sub19,negative,EP08_02,44
sub19,negative,EP08_02,25
sub19,surprise,EP02_01,32
sub19,surprise,EP02_01,3
sub19,surprise,EP02_01,42
sub19,surprise,EP06_01f,11
sub19,surprise,EP06_01f,13
sub19,surprise,EP06_01f,25
sub19,surprise,EP06_01f,3
sub19,surprise,EP11_04f,20
sub19,surprise,EP19_02,3
sub19,surprise,EP19_03,25
sub19,surprise,EP19_03,3
sub20,negative,EP01_03,25
sub20,negative,EP06_03,25
sub21,positive,EP05_02,33
sub21,positive,EP05_02,7
sub21,positive,EP05_02,9
sub22,positive,EP01_12,14
sub22,positive,EP13_08,14
sub23,negative,EP03_14f,26
sub23,negative,EP04_03f,12
sub23,negative,EP05_24f,28
sub23,negative,EP05_25f,34
sub23,negative,EP12_02f,39
sub23,negative,EP12_02f,25
sub23,negative,EP12_02f,34
sub23,negative,EP12_03,16
sub23,negative,EP12_03,26
sub23,negative,EP13_04,1
sub23,negative,EP13_04,33
sub23,negative,EP13_04,16
sub23,negative,EP02_01,32
sub23,negative,EP02_01,3
sub23,negative,EP02_01,42
sub24,negative,EP01_08,16
sub24,negative,EP01_08,46
sub24,negative,EP02_02f,33
sub24,surprise,EP18_03,45
sub24,surprise,EP18_03,33
sub24,surprise,EP18_03,25
sub24,surprise,EP18_03,3
sub25,negative,EP09_02,33
sub25,negative,EP09_02,33
sub25,negative,EP10_01,33
sub25,negative,EP18_04f,33
sub25,surprise,EP10_10,18
sub25,surprise,EP12_01,25
sub25,surprise,EP12_01,11
sub25,surprise,EP12_01,43
sub25,surprise,EP12_01,18
sub26,negative,EP09_04,14
sub26,negative,EP09_04,11
sub26,negative,EP09_04,33
sub26,negative,EP09_09,25
sub26,negative,EP13_11,37
sub26,negative,EP16_01,38
sub26,negative,EP16_01,25
sub26,negative,EP16_01,25
sub26,negative,EP18_44,25
sub26,negative,EP18_47,25
sub26,negative,EP18_49,25
sub26,negative,EP18_50,25
sub26,negative,EP18_51,25
sub26,positive,EP03_10,7
sub26,negative,EP13_02,22
sub26,negative,EP13_02,25
sub26,negative,EP13_02,7
