Subject,ImageFile,PredictedEmotion
sub14,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub14\u_test\1\sub14_EP09_03 .png,0
sub14,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub14\u_test\1\sub14_EP09_04 .png,1
sub14,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub14\u_test\1\sub14_EP09_06 .png,1
sub15,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub15\u_test\0\sub15_EP08_02 .png,0
sub15,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub15\u_test\1\sub15_EP03_02 .png,0
sub15,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub15\u_test\2\sub15_EP04_02 .png,2
sub16,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub16\u_test\0\sub16_EP01_08 .png,0
sub16,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub16\u_test\1\sub16_EP01_05 .png,0
sub16,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub16\u_test\1\sub16_EP04_02f .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP02_01 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP02_03 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP02_11 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP02_18f .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP03_02 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP05_03f .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP05_04 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP05_09 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP05_10 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP06_04 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP06_08 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP07_01 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP08_02 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP10_06 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP11_01 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP11_02 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP12_03 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP13_03 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP13_04 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP13_06 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP15_04 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP16_01f .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\0\sub17_EP18_07 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\1\sub17_EP01_06 .png,1
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\1\sub17_EP01_15 .png,1
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\1\sub17_EP03_09 .png,1
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\1\sub17_EP05_02 .png,1
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\1\sub17_EP05_03 .png,1
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\1\sub17_EP06_07 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\1\sub17_EP13_09 .png,0
sub17,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub17\u_test\2\sub17_EP01_13 .png,2
sub19,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub19\u_test\0\sub19_EP13_01 .png,0
sub19,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub19\u_test\0\sub19_EP16_01 .png,0
sub19,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub19\u_test\0\sub19_EP16_02 .png,0
sub19,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub19\u_test\1\sub19_EP01_01f .png,1
sub19,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub19\u_test\1\sub19_EP01_02f .png,1
sub19,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub19\u_test\1\sub19_EP08_02 .png,0
sub19,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub19\u_test\2\sub19_EP02_01 .png,2
sub19,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub19\u_test\2\sub19_EP06_01f .png,2
sub19,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub19\u_test\2\sub19_EP11_04f .png,2
sub19,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub19\u_test\2\sub19_EP19_02 .png,2
sub19,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub19\u_test\2\sub19_EP19_03 .png,2
sub20,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub20\u_test\0\sub20_EP01_03 .png,0
sub20,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub20\u_test\0\sub20_EP06_03 .png,0
sub21,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub21\u_test\0\sub21_EP05_02 .png,1
sub22,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub22\u_test\0\sub22_EP01_12 .png,1
sub22,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub22\u_test\0\sub22_EP13_08 .png,1
sub23,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub23\u_test\0\sub23_EP03_14f .png,0
sub23,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub23\u_test\0\sub23_EP04_03f .png,0
sub23,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub23\u_test\0\sub23_EP05_24f .png,0
sub23,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub23\u_test\0\sub23_EP05_25f .png,0
sub23,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub23\u_test\0\sub23_EP12_02f .png,0
sub23,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub23\u_test\0\sub23_EP12_03 .png,0
sub23,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub23\u_test\0\sub23_EP13_04 .png,0
sub23,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub23\u_test\1\sub23_EP02_01 .png,0
sub24,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub24\u_test\0\sub24_EP01_08 .png,0
sub24,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub24\u_test\0\sub24_EP02_02f .png,0
sub24,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub24\u_test\2\sub24_EP18_03 .png,2
sub25,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub25\u_test\0\sub25_EP09_02 .png,0
sub25,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub25\u_test\0\sub25_EP10_01 .png,0
sub25,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub25\u_test\0\sub25_EP18_04f .png,0
sub25,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub25\u_test\2\sub25_EP10_10 .png,2
sub25,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub25\u_test\2\sub25_EP12_01 .png,2
sub26,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub26\u_test\0\sub26_EP09_04 .png,0
sub26,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub26\u_test\0\sub26_EP09_09 .png,0
sub26,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub26\u_test\0\sub26_EP13_11 .png,0
sub26,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub26\u_test\0\sub26_EP16_01 .png,0
sub26,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub26\u_test\0\sub26_EP18_44 .png,0
sub26,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub26\u_test\0\sub26_EP18_47 .png,0
sub26,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub26\u_test\0\sub26_EP18_49 .png,0
sub26,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub26\u_test\0\sub26_EP18_50 .png,0
sub26,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub26\u_test\0\sub26_EP18_51 .png,0
sub26,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub26\u_test\1\sub26_EP03_10 .png,1
sub26,C:\Users\alyss\OneDrive\Documents\GitHub\Final-Year-Project\STSTNet-master\casme2\sub26\u_test\1\sub26_EP13_02 .png,0
