Subject,Filename,Predicted,Actual,Action Units,Estimated Emotion (7 class),glasses,fringe,gender,ethnicity,age
22,EP01_12,2,2,15+17,repression,Yes,No,Female,asian,29.13793103
22,EP13_08,2,2,15+17,repression,Yes,No,Female,asian,29.13793103
23,EP02_01,0,0,6+12+17,happiness,Yes,No,Male,asian,25.61425339
23,EP03_14f,2,2,4+10,disgust,Yes,No,Male,asian,25.61425339
23,EP04_03f,2,2,14+15,repression,Yes,No,Male,asian,25.61425339
23,EP05_24f,2,2,4+15+17,repression,Yes,No,Male,asian,25.61425339
23,EP05_25f,2,2,4+7+10,disgust,Yes,No,Male,asian,25.61425339
23,EP12_02f,2,2,4+7+10,disgust,Yes,No,Male,asian,25.61425339
23,EP12_03,2,2,4+10,disgust,Yes,No,Male,asian,25.61425339
23,EP13_04,2,2,17,repression,Yes,No,Male,asian,25.61425339
24,EP01_08,2,2,7+10,disgust,Yes,Yes,Male,asian,26.02625821
24,EP02_02f,2,2,4+7,disgust,Yes,Yes,Male,asian,26.02625821
24,EP07_01,2,2,1,sadness,Yes,Yes,Male,asian,26.02625821
24,EP07_04f,2,2,1,sadness,Yes,Yes,Male,asian,26.02625821
24,EP10_03,1,2,1,sadness,Yes,Yes,Male,asian,26.02625821
24,EP18_03,2,1,1+2,surprise,Yes,Yes,Male,asian,26.02625821
25,EP09_02,2,2,4+7,disgust,Yes,No,Male,asian,24.57743363
25,EP10_01,2,2,4+7,disgust,Yes,No,Male,asian,24.57743363
25,EP10_10,1,1,2,surprise,Yes,No,Male,asian,24.57743363
25,EP12_01,0,1,2,surprise,Yes,No,Male,asian,24.57743363
25,EP18_04f,1,2,4+7,disgust,Yes,No,Male,asian,24.57743363
26,EP03_10,0,0,12,happiness,Yes,No,Female,asian,31.19894829
26,EP09_04,2,2,4+7,disgust,Yes,No,Female,asian,31.19894829
26,EP09_09,2,2,4,disgust,Yes,No,Female,asian,31.19894829
26,EP13_02,0,0,12,happiness,Yes,No,Female,asian,31.19894829
26,EP13_11,2,2,4+9,disgust,Yes,No,Female,asian,31.19894829
26,EP15_01,1,2,1+4,sadness,Yes,No,Female,asian,31.19894829
26,EP16_01,2,2,4,disgust,Yes,No,Female,asian,31.19894829
26,EP18_44,2,2,4,disgust,Yes,No,Female,asian,31.19894829
26,EP18_47,2,2,4,disgust,Yes,No,Female,asian,31.19894829
26,EP18_49,2,2,4,disgust,Yes,No,Female,asian,31.19894829
26,EP18_50,2,2,4,disgust,Yes,No,Female,asian,31.19894829
26,EP18_51,2,2,4,disgust,Yes,No,Female,asian,31.19894829
