Subject,Filename_Onset,Filename_Apex,OnsetFrame,ApexFrame
S53,Frame_000000542.jpg,Frame_000000550.jpg,542,550
S53,Frame_000003169.jpg,Frame_000003180.jpg,3169,3180
S53,Frame_000000828.jpg,Frame_000000835.jpg,828,835
S53,Frame_000001366.jpg,Frame_000001382.jpg,1366,1382
S55,Frame_000002627.jpg,Frame_000002636.jpg,2627,2636
S55,Frame_000005483.jpg,Frame_000005495.jpg,5483,5495
S55,Frame_000006233.jpg,Frame_000006242.jpg,6233,6242
S55,Frame_000003676.jpg,Frame_000003687.jpg,3676,3687
S55,Frame_000004468.jpg,Frame_000004478.jpg,4468,4478
S55,Frame_000001576.jpg,Frame_000001584.jpg,1576,1584
S55,Frame_000000067.jpg,Frame_000000077.jpg,67,77
S56,Frame_000001476.jpg,Frame_000001486.jpg,1476,1486
S56,Frame_000004556.jpg,Frame_000004571.jpg,4556,4571
S56,Frame_000002075.jpg,Frame_000002087.jpg,2075,2087
S57,Frame_000002868.jpg,Frame_000002885.jpg,2868,2885
S57,Frame_000004862.jpg,Frame_000004870.jpg,4862,4870
S58_1,Frame_000000364.jpg,Frame_000000373.jpg,364,373
S58_1,Frame_000005916.jpg,Frame_000005924.jpg,5916,5924
S58_1,Frame_000003853.jpg,Frame_000003860.jpg,3853,3860
S59,Frame_000002156.jpg,Frame_000002167.jpg,2156,2167
S59,Frame_000000067.jpg,Frame_000000080.jpg,67,80
S60,Frame_000003959.jpg,Frame_000003968.jpg,3959,3968
S60,Frame_000004092.jpg,Frame_000004106.jpg,4092,4106
S60,Frame_000005593.jpg,Frame_000005602.jpg,5593,5602
S60,Frame_000001653.jpg,Frame_000001662.jpg,1653,1662
S60,Frame_000006448.jpg,Frame_000006464.jpg,6448,6464
S60,Frame_000006705.jpg,Frame_000006712.jpg,6705,6712
S60,Frame_000007546.jpg,Frame_000007554.jpg,7546,7554
S60,Frame_000001153.jpg,Frame_000001160.jpg,1153,1160
S60,Frame_000006428.jpg,Frame_000006438.jpg,6428,6438
S60,Frame_000000213.jpg,Frame_000000220.jpg,213,220
S60,Frame_000004030.jpg,Frame_000004040.jpg,4030,4040
S60,Frame_000003302.jpg,Frame_000003315.jpg,3302,3315
S60,Frame_000004660.jpg,Frame_000004662.jpg,4660,4662
S60,Frame_000004672.jpg,Frame_000004680.jpg,4672,4680
S60,Frame_000003196.jpg,Frame_000003211.jpg,3196,3211
S60,Frame_000003224.jpg,Frame_000003244.jpg,3224,3244
S60,Frame_000002873.jpg,Frame_000002880.jpg,2873,2880
S60,Frame_000002886.jpg,Frame_000002894.jpg,2886,2894
S61,Frame_000004145.jpg,Frame_000004155.jpg,4145,4155
S61,Frame_000004275.jpg,Frame_000004286.jpg,4275,4286
S61,Frame_000004306.jpg,Frame_000004319.jpg,4306,4319
S61,Frame_000004759.jpg,Frame_000004772.jpg,4759,4772
S61,Frame_000004846.jpg,Frame_000004855.jpg,4846,4855
S61,Frame_000004908.jpg,Frame_000004921.jpg,4908,4921
S61,Frame_000004969.jpg,Frame_000004974.jpg,4969,4974
S61,Frame_000005051.jpg,Frame_000005063.jpg,5051,5063
S61,Frame_000005258.jpg,Frame_000005270.jpg,5258,5270
S61,Frame_000000969.jpg,Frame_000000977.jpg,969,977
S61,Frame_000000996.jpg,Frame_000001010.jpg,996,1010
S63,Frame_000005980.jpg,Frame_000005985.jpg,5980,5985
S63,Frame_000006000.jpg,Frame_000006005.jpg,6000,6005
S63,Frame_000006008.jpg,Frame_000006011.jpg,6008,6011
S64,Frame_000004899.jpg,Frame_000004905.jpg,4899,4905
S64,Frame_000007193.jpg,Frame_000007203.jpg,7193,7203
S64,Frame_000000506.jpg,Frame_000000513.jpg,506,513
S65,Frame_000004885.jpg,Frame_000004895.jpg,4885,4895
S65,Frame_000004912.jpg,Frame_000004923.jpg,4912,4923
S65,Frame_000001862.jpg,Frame_000001871.jpg,1862,1871
S65,Frame_000005196.jpg,Frame_000005203.jpg,5196,5203
S65,Frame_000005337.jpg,Frame_000005346.jpg,5337,5346
S65,Frame_000005274.jpg,Frame_000005288.jpg,5274,5288
S65,Frame_000005621.jpg,Frame_000005638.jpg,5621,5638
S65,Frame_000006839.jpg,Frame_000006851.jpg,6839,6851
S65,Frame_000006856.jpg,Frame_000006872.jpg,6856,6872
S65,Frame_000006926.jpg,Frame_000006936.jpg,6926,6936
S65,Frame_000001279.jpg,Frame_000001286.jpg,1279,1286
S65,Frame_000005031.jpg,Frame_000005039.jpg,5031,5039
