Subject,Filename,Action Unit,Emotion,age_mivolo,gender (0 or 1),ethnicity,fringe,glasses,Predicted Emotion
S53,S53_001_01_1,40,2,33.34,1,asian,no,no,2
S53,S53_002_02_1,21,0,32.97,1,asian,no,no,2
S53,S53_002_03_1,16,1,31.55,1,asian,no,no,1
S53,S53_002_04_1,21,0,30.08,1,asian,no,no,2
S53,S53_002_05_1,58,2,31.71,1,asian,no,no,2
S53,S53_002_06_1,58,2,30.28,1,asian,no,no,2
S53,S53_002_07_1,21,0,27.04,1,asian,no,no,2
S53,S53_002_08_1,21,0,30.77,1,asian,no,no,2
S53,S53_002_09_1,58,2,30.04,1,asian,no,no,0
S53,S53_002_09_3,58,2,28.22,1,asian,no,no,0
S53,S53_003_01_1,58,2,30.13,1,asian,no,no,2
S53,S53_003_03_2,40,2,28.65,1,asian,no,no,2
S53,S53_003_04_1,21,0,30.95,1,asian,no,no,2
S53,S53_003_05_1,21,0,30.2,1,asian,no,no,2
S53,S53_003_05_2,21,0,31.06,1,asian,no,no,2
S53,S53_004_01_1,40,2,30.98,1,asian,no,no,2
S53,S53_004_02_1,40,2,32.85,1,asian,no,no,2
S53,S53_006_01_1,40,2,32.03,1,asian,no,no,2
S53,S53_006_02_1,46,2,30.08,1,asian,no,no,2
S53,S53_006_03_1,30,2,33.5,1,asian,no,no,2
S53,S53_007_01_1,21,0,29.39,1,asian,no,no,2
S55,S55_003_01_1,18,2,27.12,0,asian,no,no,2
S55,S55_003_02_1,25,0,27.78,0,asian,no,no,2
S55,S55_003_03_1,61,2,26.49,0,asian,no,no,2
S55,S55_004_01_1,18,2,23.93,0,asian,no,no,2
S55,S55_004_02_1,1,2,22.92,0,asian,no,no,2
S55,S55_007_01_1,56,2,27.07,0,asian,no,no,2
S56,S56_002_01_1,65,0,23.97,1,asian,no,no,2
S56,S56_002_02_1,21,0,23.12,1,asian,no,no,2
S56,S56_006_01_1,40,2,24.67,1,asian,no,no,2
S57,S57_002_01_1,63,0,36.34,1,asian,no,no,2
S57,S57_002_02_1,26,0,35.83,1,asian,no,no,2
S58_1,S58_1_002_01_1,58,2,20.46,0,asian,no,no,2
S58_1,S58_1_002_02_1,72,2,18.79,0,asian,no,no,2
S58_1,S58_1_007_01_1,6,1,24.56,0,asian,no,no,2
S59,S59_007_01_1,72,2,34.68,0,white,no,no,0
S59,S59_009_01_1,72,2,33.62,0,white,no,no,0
S60,S60_002_01_1,66,0,29.79,0,white,no,no,2
S60,S60_002_02_1,69,2,28.49,0,white,no,no,2
S60,S60_003_02_1,69,2,30.48,0,white,no,no,2
S60,S60_003_03_1,69,2,30.38,0,white,no,no,2
S60,S60_003_05_1,69,2,30.94,0,white,no,no,2
S60,S60_004_02_1,69,2,29,0,white,no,no,2
S60,S60_004_03_1,69,2,31.07,0,white,no,no,2
S60,S60_007_01_1,65,0,27.62,0,white,no,no,2
S60,S60_007_02_1,67,0,25.49,0,white,no,no,2
S60,S60_008_01_1,63,0,29.78,0,white,no,no,2
S60,S60_008_01_2,69,2,28.93,0,white,no,no,2
S60,S60_009_01_1,57,2,28.89,0,white,no,no,2
S60,S60_009_01_2,54,2,31.29,0,white,no,no,2
S61,S61_003_01_1,26,0,29.74,0,white,no,no,2
S61,S61_003_02_1,25,0,28.45,0,white,no,no,2
S61,S61_003_02_2,66,0,33.71,0,white,no,no,2
S61,S61_003_03_1,26,0,27.59,0,white,no,no,2
S61,S61_003_03_2,21,0,30.24,0,white,no,no,2
S61,S61_003_03_3,25,0,26.23,0,white,no,no,2
S61,S61_003_03_4,24,0,31.97,0,white,no,no,2
S61,S61_003_03_5,21,0,29.41,0,white,no,no,2
S61,S61_003_04_1,24,0,30.79,0,white,no,no,2
S61,S61_009_01_2,28,2,27.08,0,white,no,no,2
S63,S63_002_01_1,31,2,59.33,1,asian,yes,yes,2
S63,S63_002_01_2,31,2,55.04,1,asian,yes,yes,2
S63,S63_002_01_3,31,2,59.18,1,asian,yes,yes,2
S64,S64_009_01_1,40,2,53.55,1,middle eastern,no,no,2
S65,S65_002_01_1,40,2,54.7,1,white,no,yes,2
S65,S65_003_01_1,4,1,51.84,1,white,no,yes,2
S65,S65_003_03_1,15,1,55.36,1,white,no,yes,2
S65,S65_003_03_2,21,0,54.71,1,white,no,yes,2
S65,S65_003_03_3,4,1,54.47,1,white,no,yes,2
S65,S65_003_04_3,21,0,54.25,1,white,no,yes,2
S65,S65_003_06_1,4,1,53.89,1,white,no,yes,2
S65,S65_003_06_2,4,1,55.27,1,white,no,yes,2
S65,S65_003_06_3,4,1,53.05,1,white,no,yes,2
S65,S65_007_01_1,17,2,52.39,1,white,no,yes,2
S65,S65_009_02_1,37,1,52.38,1,white,no,yes,2
